Country or region,"Malnutrition death rate (per 100,000)",Malnutrition,GDP,Population
Austria,0.01,1000,"$55,806","8,879,939"
Slovenia,0.01,1000,"$39,034","2,112,905"
Singapore,0.01,1000,"$98,283","5,866,408"
Mongolia,0.01,1000,"$12,458","3,232,435"
Greece,0.01,1000,"$29,722","10,574,026"
Croatia,0.01,1000,"$29,353","4,129,749"
North Macedonia,0.02,2000,"$16,776","2,114,175"
Tajikistan,0.02,2000,"$3,575","9,337,008"
Moldova,0.02,2000,"$13,030","3,109,496"
Kuwait,0.02,2000,"$47,315","4,441,105"
Armenia,0.04,4000,"$14,318","2,820,604"
Bulgaria,0.04,4000,"$23,270","7,052,536"
Uzbekistan,0.04,4000,"$7,348","32,976,946"
Latvia,0.04,4000,"$31,039","1,916,552"
Finland,0.04,4000,"$48,583","5,521,539"
Estonia,0.04,4000,"$36,153","1,327,039"
Bosnia and Herzegovina,0.05,5000,"$14,635","3,360,718"
Lithuania,0.06,6000,"$37,184","2,849,083"
Ireland,0.08,8000,"$86,681","4,896,021"
Georgia,0.08,8000,"$14,989","3,770,814"
Malta,0.08,8000,"$45,434","503,646"
United Kingdom,0.09,9000,"$47,362","66,778,660"
Andorra,0.09,9000,,"76,361"
Slovakia,0.09,9000,"$31,973","5,453,932"
Serbia,0.09,9000,"$18,310","7,401,056"
Montenegro,0.09,9000,"$21,538","630,403"
Hungary,0.1,10000,"$32,649","9,771,799"
Russia,0.12,12000,"$27,255","145,742,288"
Turkmenistan,0.12,12000,"$14,993","6,158,424"
United Arab Emirates,0.12,12000,"$71,782","9,211,660"
Vietnam,0.12,12000,"$10,252","95,776,712"
Oman,0.12,12000,"$33,814","4,602,769"
Qatar,0.12,12000,"$90,840","2,807,242"
Ukraine,0.13,13000,"$12,805","44,211,100"
Kyrgyzstan,0.13,13000,"$5,258","6,323,643"
Monaco,0.13,13000,,"37,059"
Albania,0.14,14000,"$13,656","2,873,883"
New Zealand,0.14,14000,"$43,110","4,959,033"
Poland,0.15,15000,"$33,160","38,493,600"
San Marino,0.15,15000,"$60,076","34,203"
South Korea,0.17,17000,"$42,759","51,803,832"
Belarus,0.2,20000,"$19,279","9,673,971"
Iceland,0.21,21000,"$56,923","360,787"
Azerbaijan,0.22,22000,"$14,442","10,232,761"
Spain,0.23,23000,"$40,760","47,131,372"
Tunisia,0.23,23000,"$11,101","12,049,319"
Romania,0.23,23000,"$30,006","19,524,212"
Lebanon,0.25,25000,"$17,172","5,781,912"
Germany,0.26,26000,"$53,874","83,148,144"
Iraq,0.26,26000,"$10,299","41,563,524"
Australia,0.28,28000,"$49,379","25,357,168"
Italy,0.29,29000,"$42,739","59,727,936"
Iran,0.29,29000,"$14,084","86,564,208"
Bermuda,0.29,29000,"$81,682","63,833"
Taiwan,0.29,29000,,"23,777,742"
Cuba,0.3,30000,,"11,316,699"
Switzerland,0.31,31000,"$70,857","8,575,593"
Libya,0.32,32000,"$22,535","6,569,085"
Israel,0.32,32000,"$40,810","8,607,922"
Netherlands,0.33,33000,"$56,784","17,363,260"
Japan,0.33,33000,"$41,697","125,791,680"
Denmark,0.36,36000,"$56,814","5,795,879"
Algeria,0.37,37000,"$11,627","42,705,372"
Canada,0.37,37000,"$49,172","37,522,584"
Jordan,0.37,37000,"$9,551","10,698,682"
Cook Islands,0.37,37000,,"17,133"
Sweden,0.39,39000,"$52,851","10,267,922"
Brunei,0.41,41000,"$61,424","438,058"
Portugal,0.42,42000,"$34,946","10,289,921"
Costa Rica,0.42,42000,"$20,818","5,084,527"
Cyprus,0.47,47000,"$41,747","1,228,840"
Bhutan,0.51,51000,"$11,797","767,467"
Czechia,0.56,56000,"$40,990","10,536,876"
Kazakhstan,0.57,57000,"$26,352","18,754,260"
Palestine,0.58,58000,,"4,909,775"
Luxembourg,0.58,58000,"$114,543","619,981"
Saudi Arabia,0.61,61000,"$44,955","35,827,364"
Syria,0.66,66000,,"20,098,252"
Morocco,0.71,71000,"$8,218","36,304,408"
Norway,0.74,74000,"$64,385","5,348,285"
Sri Lanka,0.77,77000,"$13,639","21,649,664"
United States,0.89,89000,"$62,478","334,319,680"
Turkey,0.92,92000,"$28,150","83,481,688"
Thailand,0.99,99000,"$18,004","71,307,768"
Mauritius,1.05,105000,"$23,682","1,296,284"
Belgium,1.07,107000,"$51,977","11,510,569"
China,1.09,109000,"$15,978","1,421,864,064"
Bahrain,1.12,112000,"$49,769","1,494,195"
India,1.19,119000,"$6,609","1,383,112,064"
Puerto Rico,1.2,120000,"$34,793","3,292,888"
Malaysia,1.2,120000,"$27,674","32,804,024"
Barbados,1.24,124000,"$15,955","280,193"
Maldives,1.29,129000,"$20,574","504,518"
Greenland,1.33,133000,,"55,955"
Bahamas,1.45,145000,"$35,162","404,563"
Egypt,1.5,150000,"$11,181","105,618,672"
Palau,1.51,151000,"$17,605","17,939"
Trinidad and Tobago,1.54,154000,"$25,307","1,519,960"
North Korea,1.65,165000,,"25,755,442"
Uruguay,1.76,176000,"$23,257","3,428,412"
Guam,1.86,186000,,"168,632"
Jamaica,1.87,187000,"$10,244","2,813,776"
Seychelles,1.97,197000,"$29,370","104,386"
Venezuela,2.02,202000,,"28,971,686"
Bangladesh,2.04,204000,"$5,467","165,516,224"
France,2.12,212000,"$45,923","64,399,760"
Nigeria,2.28,228000,"$5,076","203,304,496"
Argentina,2.31,231000,"$22,072","44,745,516"
Sudan,2.35,235000,"$4,133","43,232,092"
Chile,2.36,236000,"$24,817","19,039,484"
Afghanistan,2.38,238000,"$2,080","37,769,496"
Dominica,2.38,238000,"$12,395","71,446"
Grenada,2.4,240000,"$15,394","122,737"
Cape Verde,2.44,244000,"$6,835","577,037"
United States Virgin Islands,2.49,249000,,"100,837"
Suriname,2.56,256000,"$18,449","600,305"
Colombia,2.66,266000,"$14,616","50,187,404"
Saint Lucia,2.86,286000,"$15,461","178,594"
Panama,2.89,289000,"$31,544","4,232,538"
Nicaragua,2.96,296000,"$5,349","6,663,919"
Honduras,3.2,320000,"$5,614","9,958,832"
Antigua and Barbuda,3.23,323000,"$23,036","92,127"
Myanmar,3.31,331000,"$4,830","53,040,212"
Pakistan,3.5,350000,"$5,158","223,293,280"
Peru,3.55,355000,"$12,735","32,824,864"
Tokelau,3.63,363000,,"1,775"
Brazil,3.66,366000,"$14,685","211,782,880"
Senegal,3.68,368000,"$3,430","16,000,783"
Samoa,3.7,370000,"$6,346","211,915"
Fiji,3.94,394000,"$13,241","918,472"
Niue,3.95,395000,,"1,943"
Northern Mariana Islands,4.15,415000,,"49,880"
Belize,4.2,420000,"$9,029","389,103"
Tonga,4.32,432000,"$6,344","104,965"
South Africa,4.45,445000,"$13,852","58,087,060"
El Salvador,4.46,446000,"$9,021","6,280,222"
Yemen,4.47,447000,,"31,546,694"
Papua New Guinea,4.54,454000,"$3,948","9,542,492"
Cote d'Ivoire,4.65,465000,"$5,127","26,147,544"
Dominican Republic,4.65,465000,"$18,171","10,881,886"
Laos,4.76,476000,"$7,840","7,212,058"
Philippines,5,500000,"$8,732","110,380,800"
Ecuador,5.11,511000,"$11,390","17,343,742"
Cambodia,5.14,514000,"$4,464","16,207,746"
Cameroon,5.2,520000,"$3,757","25,782,342"
Nepal,5.22,522000,"$3,922","28,832,500"
Tuvalu,5.25,525000,"$4,817","10,983"
Equatorial Guinea,5.29,529000,"$16,240","1,553,037"
Togo,5.38,538000,"$2,081","8,243,093"
Paraguay,5.45,545000,"$13,610","6,530,029"
American Samoa,5.66,566000,,"47,341"
Sao Tome and Principe,5.83,583000,"$4,014","214,612"
Nauru,5.85,585000,"$12,001","12,156"
Marshall Islands,6.01,601000,"$5,647","44,750"
Saint Vincent and the Grenadines,6.08,608000,"$14,190","104,940"
Saint Kitts and Nevis,6.54,654000,"$31,195","47,739"
Mexico,6.56,656000,"$20,065","125,085,312"
Micronesia (country),6.56,656000,"$3,541","111,392"
Gabon,6.74,674000,"$14,478","2,242,788"
Benin,7.64,764000,"$3,156","12,290,443"
Niger,7.81,781000,"$1,217","23,443,400"
Guyana,7.82,782000,"$12,820","798,761"
Gambia,8.04,804000,"$2,083","2,508,882"
Haiti,8.23,823000,"$3,102","11,160,441"
Solomon Islands,8.38,838000,"$2,617","675,000"
Vanuatu,8.5,850000,"$3,070","304,414"
East Timor,8.62,862000,"$3,738","1,280,442"
Eswatini,9.26,926000,"$8,501","1,169,620"
Guinea-Bissau,9.37,937000,"$1,891","1,970,460"
Namibia,9.39,939000,"$10,010","2,446,648"
Ghana,9.56,956000,"$5,346","31,522,294"
Botswana,9.8,980000,"$15,118","2,499,705"
Bolivia,10.07,1007000,"$8,529","11,777,318"
Congo,10.36,1036000,"$3,695","5,570,736"
Democratic Republic of Congo,11.52,1152000,"$1,060","89,906,896"
Lesotho,11.69,1169000,"$2,533","2,225,710"
Liberia,11.75,1175000,"$1,456","4,985,290"
Guinea,12.21,1221000,"$2,545","12,877,537"
Comoros,12.54,1254000,"$3,291","790,993"
Mauritania,12.69,1269000,"$5,506","4,383,853"
Ethiopia,12.9,1290000,"$2,182","114,120,592"
Uganda,13.11,1311000,"$2,250","42,949,076"
Sierra Leone,13.12,1312000,"$1,656","8,046,830"
Rwanda,13.52,1352000,"$2,191","12,835,029"
Indonesia,14.53,1453000,"$11,858","269,582,880"
Angola,15.04,1504000,"$6,602","32,353,592"
Tanzania,15.37,1537000,"$2,578","59,872,584"
Kenya,15.4,1540000,"$4,601","50,951,452"
Burkina Faso,16.16,1616000,"$2,110","20,951,638"
Chad,16.39,1639000,"$1,562","16,126,868"
Mozambique,17.43,1743000,"$1,285","30,285,602"
Zambia,17.69,1769000,"$3,372","18,380,478"
Malawi,17.98,1798000,"$1,518","18,867,340"
Guatemala,18.63,1863000,"$8,672","17,106,338"
Burundi,24.46,2446000,$730,"11,874,838"
Kiribati,25.24,2524000,"$1,991","124,252"
South Sudan,25.51,2551000,,"10,447,677"
Djibouti,27.07,2707000,"$4,768","1,073,999"
Zimbabwe,27.38,2738000,"$2,203","15,354,606"
Eritrea,27.52,2752000,,"3,498,819"
Madagascar,28.32,2832000,"$1,585","27,533,134"
Central African Republic,29.51,2951000,$862,"5,209,329"
Somalia,46.73,4673000,"$1,138","15,981,312"
Mali,57.15,5715000,"$2,219","20,567,430"
Aruba,,,"$40,781","106,458"
Cayman Islands,,,"$72,403","66,152"
Curacao,,,"$23,659","193,119"
Hong Kong,,,"$59,589","7,496,121"
Kosovo,,,"$11,318","1,686,856"
Macao,,,"$122,822","663,660"
Sint Maarten (Dutch part),,,"2018 $35,134","43,002"
Turks and Caicos Islands,,,"$25,934","43,104"
Anguilla,,,,"15,408"
Bonaire Sint Eustatius and Saba,,,,"25,597"
British Virgin Islands,,,,"30,631"
Czechoslovakia,,,,
East Germany,,,,
Ethiopia (former),,,,
Falkland Islands,,,,"3,729"
Faroe Islands,,,,"51,708"
French Guiana,,,,"284,088"
French Polynesia,,,,"299,730"
Gibraltar,,,,"32,715"
Guadeloupe,,,,"395,487"
Guernsey,,,,"62,391"
Isle of Man,,,,"83,950"
Jersey,,,,"107,055"
Liechtenstein,,,,"38,500"
Martinique,,,,"372,254"
Mayotte,,,,"294,502"
Montserrat,,,,"4,528"
Netherlands Antilles,,,,
New Caledonia,,,,"285,374"
Reunion,,,,"949,423"
Saint Barthelemy,,,,"10,504"
Saint Helena,,,,"5,470"
Saint Martin (French part),,,,"33,150"
Saint Pierre and Miquelon,,,,"5,952"
Serbia and Montenegro,,,,
USSR,,,,
Vatican,,,,
Wallis and Futuna,,,,"11,735"
West Germany,,,,
Western Sahara,,,,"544,883"
Yemen Arab Republic,,,,
Yemen People's Republic,,,,
Yugoslavia,,,,
England,0.08,8000,,
Wales,0.1,10000,,
Northern Ireland,0.11,11000,,
Scotland,0.11,11000,,
Europe & Central Asia (WB),0.49,49000,,
European Region (WHO),0.49,49000,,
World Bank High Income,0.57,57000,,
North America (WB),0.83,83000,"$61,115",
Middle East & North Africa (WB),0.86,86000,,
OECD Countries,0.89,89000,,
Western Pacific Region (WHO),0.91,91000,,
G20,1.57,157000,,
World Bank Upper Middle Income,1.59,159000,,
East Asia & Pacific (WB),1.61,161000,,
South Asia (WB),1.7,170000,"$6,288",
Region of the Americas (WHO),2.61,261000,,
South-East Asia Region (WHO),2.81,281000,,
World,3.01,301000,"$16,847","7,764,951,040"
Eastern Mediterranean Region (WHO),3.08,308000,,
World Bank Lower Middle Income,3.26,326000,,
Latin America & Caribbean (WB),4.08,408000,,
African Region (WHO),10.88,1088000,,
Sub-Saharan Africa (WB),11.64,1164000,"$3,826",
World Bank Low Income,14.55,1455000,,
East Asia and Pacific (WB),,,"$17,703",
Europe and Central Asia (WB),,,"$35,329",
European Union (27),,,"$44,363","445,027,038"
High-income countries,,,"$49,983","1,214,846,354"
Latin America and Caribbean (WB),,,"$16,065",
Low-income countries,,,"$2,012","661,633,048"
Lower-middle-income countries,,,"$7,260","3,326,051,409"
Middle East and North Africa (WB),,,"$16,031",
Middle-income countries,,,"$11,555",
Upper-middle-income countries,,,"$17,273","2,530,546,049"
West Bank and Gaza,,,"$6,245",
Africa,,,,"1,327,701,380"
Africa (UN),,,,"1,327,701,120"
Akrotiri and Dhekelia,,,,
Asia,,,,"4,627,738,749"
Asia (UN),,,,"4,628,967,424"
Europe,,,,"747,418,251"
Europe (UN),,,,"746,189,632"
Latin America and the Caribbean (UN),,,,"646,846,784"
North America,,,,"590,497,015"
Northern America (UN),,,,"371,967,904"
Oceania,,,,"43,278,474"
Oceania (UN),,,,"43,278,152"
South America,,,,"428,318,218"
Svalbard and Jan Mayen,,,,
