Country,"Malnutrition death rate (per 100,000)",Malnutrition,GDP,Population,Continent 
Austria,0.01,1000,55806.0,8879939,Europe
Slovenia,0.01,1000,39034.0,2112905,Europe
Singapore,0.01,1000,98283.0,5866408,Asia
Mongolia,0.01,1000,12458.0,3232435,Asia
Greece,0.01,1000,29722.0,10574026,Europe
Croatia,0.01,1000,29353.0,4129749,Europe
North Macedonia,0.02,2000,16776.0,2114175,Europe
Tajikistan,0.02,2000,3575.0,9337008,Asia
Moldova,0.02,2000,13030.0,3109496,Europe
Kuwait,0.02,2000,47315.0,4441105,Asia
Armenia,0.04,4000,14318.0,2820604,Asia
Bulgaria,0.04,4000,23270.0,7052536,Europe
Uzbekistan,0.04,4000,7348.0,32976946,Asia
Latvia,0.04,4000,31039.0,1916552,Europe
Finland,0.04,4000,48583.0,5521539,Europe
Estonia,0.04,4000,36153.0,1327039,Europe
Bosnia ,0.05,5000,14635.0,3360718,Europe
Lithuania,0.06,6000,37184.0,2849083,Europe
Ireland,0.08,8000,86681.0,4896021,Europe
Georgia,0.08,8000,14989.0,3770814,Asia
Malta,0.08,8000,45434.0,503646,Europe
United Kingdom,0.09,9000,47362.0,66778660,Europe
Andorra,0.09,9000,42137.3,76361,Europe
Slovakia,0.09,9000,31973.0,5453932,Europe
Serbia,0.09,9000,18310.0,7401056,Europe
Montenegro,0.09,9000,21538.0,630403,Europe
Hungary,0.10,10000,32649.0,9771799,Europe
Russia,0.12,12000,27255.0,145742288,Europe
Turkmenistan,0.12,12000,14993.0,6158424,Asia
United Arab Emirates,0.12,12000,71782.0,9211660,Asia
Vietnam,0.12,12000,10252.0,95776712,Asia
Oman,0.12,12000,33814.0,4602769,Asia
Qatar,0.12,12000,90840.0,2807242,Asia
Ukraine,0.13,13000,12805.0,44211100,Europe
Kyrgyzstan,0.13,13000,5258.0,6323643,Asia
Monaco,0.13,13000,234315.5,37059,Europe
Albania,0.14,14000,13656.0,2873883,Europe
New Zealand,0.14,14000,43110.0,4959033,Australia
Poland,0.15,15000,33160.0,38493600,Europe
San Marino,0.15,15000,60076.0,34203,Europe
South Korea,0.17,17000,42759.0,51803832,Asia
Belarus,0.20,20000,19279.0,9673971,Europe
Iceland,0.21,21000,56923.0,360787,Europe
Azerbaijan,0.22,22000,14442.0,10232761,Asia
Spain,0.23,23000,40760.0,47131372,Europe
Tunisia,0.23,23000,11101.0,12049319,Africa
Romania,0.23,23000,30006.0,19524212,Europe
Lebanon,0.25,25000,17172.0,5781912,Asia
Germany,0.26,26000,53874.0,83148144,Europe
Iraq,0.26,26000,10299.0,41563524,Asia
Australia,0.28,28000,49379.0,25357168,Australia
Italy,0.29,29000,42739.0,59727936,Europe
Iran,0.29,29000,14084.0,86564208,Asia
Bermuda,0.29,29000,81682.0,63833,N. America
Taiwan,0.29,29000,33059.0,23777742,Asia
Cuba,0.30,30000,9499.5,11316699,N. America
Switzerland,0.31,31000,70857.0,8575593,Europe
Libya,0.32,32000,22535.0,6569085,Africa
Israel,0.32,32000,40810.0,8607922,Asia
Netherlands,0.33,33000,56784.0,17363260,Europe
Japan,0.33,33000,41697.0,125791680,Asia
Denmark,0.36,36000,56814.0,5795879,Europe
Algeria,0.37,37000,11627.0,42705372,Africa
Canada,0.37,37000,49172.0,37522584,N. America
Jordan,0.37,37000,9551.0,10698682,Asia
Sweden,0.39,39000,52851.0,10267922,Europe
Brunei,0.41,41000,61424.0,438058,Asia
Portugal,0.42,42000,34946.0,10289921,Europe
Costa Rica,0.42,42000,20818.0,5084527,N. America
Cyprus,0.47,47000,41747.0,1228840,Asia
Bhutan,0.51,51000,11797.0,767467,Asia
Czechia,0.56,56000,40990.0,10536876,Europe
Kazakhstan,0.57,57000,26352.0,18754260,Asia
Palestine,0.58,58000,3664.0,4909775,Asia
Luxembourg,0.58,58000,114543.0,619981,Europe
Saudi Arabia,0.61,61000,44955.0,35827364,Asia
Syria,0.66,66000,533.4,20098252,Asia
Morocco,0.71,71000,8218.0,36304408,Africa
Norway,0.74,74000,64385.0,5348285,Europe
Sri Lanka,0.77,77000,13639.0,21649664,Asia
United States,0.89,89000,62478.0,334319680,N. America
Turkey,0.92,92000,28150.0,83481688,Asia
Thailand,0.99,99000,18004.0,71307768,Asia
Mauritius,1.05,105000,23682.0,1296284,Africa
Belgium,1.07,107000,51977.0,11510569,Europe
China,1.09,109000,15978.0,1421864064,Asia
Bahrain,1.12,112000,49769.0,1494195,Asia
India,1.19,119000,6609.0,1383112064,Asia
Malaysia,1.20,120000,27674.0,32804024,Asia
Barbados,1.24,124000,15955.0,280193,N. America
Maldives,1.29,129000,20574.0,504518,Asia
Bahamas,1.45,145000,35162.0,404563,N. America
Egypt,1.50,150000,11181.0,105618672,Africa
Palau,1.51,151000,17605.0,17939,Australia
North Korea,1.65,165000,,25755442,Asia
Uruguay,1.76,176000,23257.0,3428412,S. America
Jamaica,1.87,187000,10244.0,2813776,N. America
Seychelles,1.97,197000,29370.0,104386,Africa
Venezuela,2.02,202000,15975.7,28971686,S. America
Bangladesh,2.04,204000,5467.0,165516224,Asia
France,2.12,212000,45923.0,64399760,Europe
Nigeria,2.28,228000,5076.0,203304496,Africa
Argentina,2.31,231000,22072.0,44745516,S. America
Sudan,2.35,235000,4133.0,43232092,Africa
Chile,2.36,236000,24817.0,19039484,S. America
Afghanistan,2.38,238000,2080.0,37769496,Asia
Dominica,2.38,238000,12395.0,71446,N. America
Grenada,2.40,240000,15394.0,122737,N. America
Suriname,2.56,256000,18449.0,600305,S. America
Colombia,2.66,266000,14616.0,50187404,S. America
Saint Lucia,2.86,286000,15461.0,178594,N. America
Panama,2.89,289000,31544.0,4232538,N. America
Nicaragua,2.96,296000,5349.0,6663919,N. America
Honduras,3.20,320000,5614.0,9958832,N. America
Myanmar,3.31,331000,4830.0,53040212,Asia
Pakistan,3.50,350000,5158.0,223293280,Asia
Peru,3.55,355000,12735.0,32824864,S. America
Brazil,3.66,366000,14685.0,211782880,S. America
Senegal,3.68,368000,3430.0,16000783,Africa
Samoa,3.70,370000,6346.0,211915,Australia
Fiji,3.94,394000,13241.0,918472,Australia
Belize,4.20,420000,9029.0,389103,N. America
Tonga,4.32,432000,6344.0,104965,Australia
South Africa,4.45,445000,13852.0,58087060,Africa
El Salvador,4.46,446000,9021.0,6280222,N. America
Yemen,4.47,447000,701.7,31546694,Asia
Papua New Guinea,4.54,454000,3948.0,9542492,Australia
Cote d'Ivoire,4.65,465000,5127.0,26147544,Africa
Dominican Republic,4.65,465000,18171.0,10881886,N. America
Laos,4.76,476000,7840.0,7212058,Asia
Philippines,5.00,500000,8732.0,110380800,Asia
Ecuador,5.11,511000,11390.0,17343742,S. America
Cambodia,5.14,514000,4464.0,16207746,Asia
Cameroon,5.20,520000,3757.0,25782342,Africa
Nepal,5.22,522000,3922.0,28832500,Asia
Tuvalu,5.25,525000,4817.0,10983,Australia
Equatorial Guinea,5.29,529000,16240.0,1553037,Africa
Togo,5.38,538000,2081.0,8243093,Africa
Paraguay,5.45,545000,13610.0,6530029,S. America
Nauru,5.85,585000,12001.0,12156,Australia
Marshall Islands,6.01,601000,5647.0,44750,Australia
Mexico,6.56,656000,20065.0,125085312,N. America
Gabon,6.74,674000,14478.0,2242788,Africa
Benin,7.64,764000,3156.0,12290443,Africa
Niger,7.81,781000,1217.0,23443400,Africa
Guyana,7.82,782000,12820.0,798761,S. America
Gambia,8.04,804000,2083.0,2508882,Africa
Haiti,8.23,823000,3102.0,11160441,N. America
Solomon Islands,8.38,838000,2617.0,675000,Australia
Vanuatu,8.50,850000,3070.0,304414,Australia
East Timor,8.62,862000,3738.0,1280442,Asia
Eswatini,9.26,926000,8501.0,1169620,Africa
Guinea-Bissau,9.37,937000,1891.0,1970460,Africa
Namibia,9.39,939000,10010.0,2446648,Africa
Ghana,9.56,956000,5346.0,31522294,Africa
Botswana,9.80,980000,15118.0,2499705,Africa
Bolivia,10.07,1007000,8529.0,11777318,S. America
Congo,10.36,1036000,3695.0,5570736,Africa
Democratic Republic of Congo,11.52,1152000,1060.0,89906896,Africa
Lesotho,11.69,1169000,2533.0,2225710,Africa
Liberia,11.75,1175000,1456.0,4985290,Africa
Guinea,12.21,1221000,2545.0,12877537,Africa
Comoros,12.54,1254000,3291.0,790993,Africa
Mauritania,12.69,1269000,5506.0,4383853,Africa
Ethiopia,12.90,1290000,2182.0,114120592,Africa
Uganda,13.11,1311000,2250.0,42949076,Africa
Sierra Leone,13.12,1312000,1656.0,8046830,Africa
Rwanda,13.52,1352000,2191.0,12835029,Africa
Indonesia,14.53,1453000,11858.0,269582880,Asia
Angola,15.04,1504000,6602.0,32353592,Africa
Tanzania,15.37,1537000,2578.0,59872584,Africa
Kenya,15.40,1540000,4601.0,50951452,Africa
Burkina Faso,16.16,1616000,2110.0,20951638,Africa
Chad,16.39,1639000,1562.0,16126868,Africa
Mozambique,17.43,1743000,1285.0,30285602,Africa
Zambia,17.69,1769000,3372.0,18380478,Africa
Malawi,17.98,1798000,1518.0,18867340,Africa
Guatemala,18.63,1863000,8672.0,17106338,N. America
Burundi,24.46,2446000,730.0,11874838,Africa
Kiribati,25.24,2524000,1991.0,124252,Australia
South Sudan,25.51,2551000,1071.8,10447677,Africa
Djibouti,27.07,2707000,4768.0,1073999,Africa
Zimbabwe,27.38,2738000,2203.0,15354606,Africa
Eritrea,27.52,2752000,643.8,3498819,Africa
Madagascar,28.32,2832000,1585.0,27533134,Africa
Central African Republic,29.51,2951000,862.0,5209329,Africa
Somalia,46.73,4673000,1138.0,15981312,Africa
Mali,57.15,5715000,2219.0,20567430,Africa
